name,Date,Max temp,Min temp,Ambient_Temp_C,Humidity,windgust
Giyani,2025-01-01,35,23,29,64,17.2
Giyani,2025-01-02,31,21,26,80,15
Giyani,2025-01-03,31,22,26,78,13.9
Giyani,2025-01-04,32,23,28,71,12.9
Giyani,2025-01-05,34,22,29,66,19.8
Giyani,2025-01-06,33,23,28,74,15.2
Giyani,2025-01-07,33,24,29,70,12.3
Giyani,2025-01-08,34,22,28,69,29.1
Giyani,2025-01-09,26,21,23,90,23
Giyani,2025-01-10,30,21,24,88,19.6
Giyani,2025-01-11,29,22,24,89,23
Giyani,2025-01-12,33,22,27,80,10.7
Giyani,2025-01-13,25,20,21,95,25.3
Giyani,2025-01-14,29,20,24,85,9.2
Giyani,2025-01-15,33,24,28,70,22.6
Giyani,2025-01-16,24,19,21,89,19.6
Giyani,2025-01-17,21,18,20,93,15
Giyani,2025-01-18,29,20,24,79,8.1
Giyani,2025-01-19,31,20,25,74,11.4
Giyani,2025-01-20,28,23,25,86,13.2
Giyani,2025-01-21,29,21,25,69,20.8
Giyani,2025-01-22,28,19,24,74,18.3
Giyani,2025-01-23,30,20,25,74,22.8
Giyani,2025-01-24,31,19,25,72,15
Giyani,2025-01-25,32,22,26,71,19.6
Giyani,2025-01-26,30,21,26,73,25.3
Giyani,2025-01-27,30,18,24,71,24.8
Giyani,2025-01-28,31,20,25,64,25.7
Giyani,2025-01-29,29,21,25,67,25.1
Giyani,2025-01-30,31,19,25,67,13
Giyani,2025-01-31,35,21,28,59,15
Giyani,2025-02-01,35,23,29,56,15.7
Giyani,2025-02-02,33,24,28,61,15
Giyani,2025-02-03,35,22,29,55,24.2
Giyani,2025-02-04,33,23,28,58,23.7
Giyani,2025-02-05,35,23,29,56,11.9
Giyani,2025-02-06,34,25,29,46,27.5
Giyani,2025-02-07,33,22,27,52,25.9
Giyani,2025-02-08,33,21,27,57,24.4
Giyani,2025-02-09,32,24,27,75,22.8
Giyani,2025-02-10,24,20,22,96,25.3
Giyani,2025-02-11,23,21,22,90,24.2
Giyani,2025-02-12,27,20,23,88,24.8
Giyani,2025-02-13,28,21,24,85,13.9
Giyani,2025-02-14,24,22,23,95,24.4
Giyani,2025-02-15,27,22,24,89,17
Giyani,2025-02-16,27,22,24,88,21.5
Giyani,2025-02-17,28,22,25,85,17.9
Giyani,2025-02-18,29,22,26,84,18.8
Giyani,2025-02-19,28,21,25,86,26.8
Giyani,2025-02-20,25,20,23,87,27.5
Giyani,2025-02-21,28,21,25,84,19.2
Giyani,2025-02-22,31,23,26,82,17.2
Giyani,2025-02-23,29,23,25,82,14.8
Giyani,2025-02-24,29,22,26,79,27.3
Giyani,2025-02-25,31,22,26,78,21.3
Giyani,2025-02-26,30,22,26,72,25.1
Giyani,2025-02-27,30,19,25,67,12.5
Giyani,2025-02-28,27,20,24,76,11.9
Giyani,2025-03-01,28,20,24,77,17.4
Giyani,2025-03-02,30,19,25,78,14.9
Giyani,2025-03-03,29,21,24,76,18.8
Giyani,2025-03-04,29,20,25,76,11.6
Giyani,2025-03-05,31,20,25,72,10.5
Giyani,2025-03-06,32,19,26,72,11.4
Giyani,2025-03-07,33,21,27,71,11.4
Giyani,2025-03-08,30,20,25,71,22.8
Giyani,2025-03-09,30,21,25,77,13
Giyani,2025-03-10,32,20,26,73,19.8
Giyani,2025-03-11,29,21,25,74,26.4
Giyani,2025-03-12,28,21,24,81,26.4
Giyani,2025-03-13,30,21,24,78,17.7
Giyani,2025-03-14,28,19,23,79,24.4
Giyani,2025-03-15,27,18,22,79,27.5
Giyani,2025-03-16,27,18,22,73,23
Giyani,2025-03-17,25,18,21,75,15
Giyani,2025-03-18,26,17,21,75,15
Giyani,2025-03-19,27,19,22,76,17.7
Giyani,2025-03-20,29,19,23,72,15.4
Giyani,2025-03-21,30,17,23,75,10.5
Giyani,2025-03-22,32,17,24,73,11.2
Giyani,2025-03-23,33,20,26,69,11.6
Giyani,2025-03-24,32,19,25,68,13.9
Giyani,2025-03-25,30,19,24,69,9.6
Giyani,2025-03-26,32,18,25,65,12.5
Giyani,2025-03-27,29,22,25,69,18.1
Giyani,2025-03-28,29,20,24,73,16.1
Giyani,2025-03-29,31,19,24,72,11
Giyani,2025-03-30,34,19,26,64,13.6
Giyani,2025-03-31,30,20,25,75,19.9
Giyani,2025-04-01,31,21,25,70,11.2
Giyani,2025-04-02,33,20,26,66,21.3
Giyani,2025-04-03,26,19,23,78,25.7
Giyani,2025-04-04,25,19,22,78,17.4
Giyani,2025-04-05,28,19,23,76,13.2
Giyani,2025-04-06,30,18,24,71,13.4
Giyani,2025-04-07,30,20,25,72,13.9
Giyani,2025-04-08,34,18,26,68,13.9
Giyani,2025-04-09,28,20,23,79,26.8
Giyani,2025-04-10,31,19,24,72,19.5
Giyani,2025-04-11,26,19,22,75,19.9
Giyani,2025-04-12,25,16,21,78,13
Giyani,2025-04-13,31,15,23,68,12.8
Giyani,2025-04-14,33,17,25,56,16.6
Giyani,2025-04-15,30,18,23,73,17.2
Giyani,2025-04-16,27,19,23,83,11.6
Giyani,2025-04-17,22,18,20,81,20.8
Giyani,2025-04-18,22,18,19,78,22.8
Giyani,2025-04-19,23,15,19,75,15.7
Giyani,2025-04-20,29,14,21,67,14.8
Giyani,2025-04-21,32,16,23,62,14.3
Giyani,2025-04-22,32,16,24,59,11.9
Giyani,2025-04-23,29,16,23,65,23.3
Giyani,2025-04-24,21,17,19,88,19.2
Giyani,2025-04-25,25,18,20,88,11.4
Giyani,2025-04-26,27,17,21,79,14.1
Giyani,2025-04-27,28,15,21,71,12.5
Giyani,2025-04-28,28,17,22,72,17.2
Giyani,2025-04-29,27,19,22,75,15.9
Giyani,2025-04-30,31,16,23,71,20.4
Giyani,2025-05-01,34,17,25,59,16.8
Giyani,2025-05-02,25,18,20,74,28.4
Giyani,2025-05-03,20,17,18,80,23
Giyani,2025-05-04,23,13,18,67,21.7
Giyani,2025-05-05,25,12,17,72,9.8
Giyani,2025-05-06,27,11,18,67,12.8
Giyani,2025-05-07,28,10,18,63,12.5
Giyani,2025-05-08,31,11,20,60,12.5
Giyani,2025-05-09,29,13,20,62,9.5
Giyani,2025-05-10,30,12,21,60,13
